Gross Profit,Revenue,Pretax Income,Total Assets,Total Equity,Total Liabilities,Total Current Assets,Total Current Liabilities,Inventories,Interest Expense,EBITDA,Short-Term Borrowings,Cash & Near Cash Items,Cost of Revenue,Accounts & Notes Receivable,symbol,year,default
62006.204737,291221.911984,31654.794654,583430.716567,135663.94524,447766.77132700005,527791.601242,447766.77132700005,246725.683908,2942.895994,21462.84518,30182.14242,37106.148121,229215.707247,9703.460426,104,2016,0.0
15301.570488999998,105448.82415,6169.827383,202121.943414,52194.441651,149927.501763,167858.697917,149249.734444,37525.402149,1886.423774,6446.815388,6253.571999999999,4776.354579999998,90147.253661,108370.682118,79,2012,0.0
-9459.948333,158154.52517,-26039.18267,326165.426483,32650.17283,293515.253653,313306.635879,293515.253653,244514.161118,12647.362401,-19564.219597,134143.675235,3114.472341,167614.473503,58671.019946,34,2016,0.0
18609.523449,201394.338642,8828.605407,221474.665449,78331.349567,143143.315882,196803.414292,143143.315882,113402.460833,636.2193,12643.166463,26844.137466000004,10948.790227,182784.815193,39807.559134,16,2012,0.0
19524.613913,132891.033293,539.1161639999998,199333.633847,58531.68334600001,140801.95050099998,142419.69525999998,140689.241411,60581.315171,12316.42505,19621.702957,86866.393837,530.357367,113366.41938,72946.68926,43,2014,0.0
-100521.037088,802252.531523,-176412.912332,2783809.854629,532200.325989,2251609.52864,1961147.830687,1602539.7572209998,1192932.434009,69779.74897100001,-96991.968638,523935.6433680001,31551.324226,902773.568611,502802.640681,47,2013,0.0
80876.596045,1279450.306053,31949.224421,3443493.26705,193714.980234,3249778.286816,3385697.513902,3247278.286816,2539486.3289,3106.014994,38304.675249,69628.648065,284597.471153,1198573.710008,369919.676679,56,2015,0.0
273106.182763,686153.176881,147742.904867,7330710.071014,2958255.214705,4372454.856309,5475579.344268,2280470.410914,4391732.746859,71090.537415,248956.413283,365837.118335,76631.571631,413046.994118,832058.590293,28,2015,0.0
115798.570766,689729.516874,-34990.561143,2018253.664978,1154809.505944,863444.159034,1165050.815057,847173.9481510002,329536.20403,80910.35161900001,118080.961226,439093.889469,14858.648605,573930.946108,401875.348088,37,2012,0.0
10170.783958,162916.08139500002,-10399.333477,618762.526997,207177.212745,411585.314252,512065.35916800005,408848.252161,88579.102274,3044.208042,-14407.569988999998,126771.767019,20978.77035,152745.297437,189695.066914,58,2015,0.0
-10086.155489,163150.866668,-58543.778537,363399.384424,191168.232109,169006.29988900002,252114.242165,167205.89545399998,82830.524089,6205.640521,-36520.28137300001,36236.016871,7971.788823000001,173237.022157,121857.855875,58,2012,0.0
55301.528265,572772.632434,25497.977763,609822.670816,181279.174463,428543.496353,532586.9345890001,428543.496353,305799.274301,9854.844038,33817.883049000004,146606.181059,31019.335161000006,517471.104169,95938.750237,25,2016,0.0
16875.164808,104307.187686,3304.5093850000007,381654.684631,65633.555067,316021.129564,273704.517327,200329.557064,92731.439565,10487.376492,3403.647043,25714.487767,4807.023656,87432.022878,90574.838673,67,2012,0.0
89894.041886,235076.500647,69298.717687,479857.118571,231190.886339,248666.232232,278760.567629,155327.397037,181303.290874,10394.384896,82175.772504,11254.291709,9829.270226,145182.458761,76513.121305,50,2014,0.0
43160.887025,338812.827587,19167.408427,748469.340814,175661.113767,572808.2270470001,247155.386884,197349.601355,64888.590916,8322.897239,32222.216047,70597.140826,18164.027937,295651.940562,73861.451279,116,2014,0.0
162731.913115,753023.748066,56409.904679,4632065.0900300015,2418913.959406,2213151.130624,3137088.558292,1512449.653742,1972121.627644,39280.501562,46787.817141,661449.3467090001,39734.558234,590291.834951,897733.6559870002,17,2013,0.0
30984.643276,1235004.885685,72178.2272,2099449.8807240003,332897.777286,1766552.1034380004,1513998.982524,1374319.450178,860949.959296,50058.391887,19696.903871,457933.01539,111500.969309,1204020.242409,209950.475601,71,2013,0.0
35625.932473,630446.279855,10542.877134,581864.400397,112613.685524,469250.71487299993,487767.511894,468757.052693,326704.369281,14077.242911,18875.63592,108945.648328,9213.093239,594820.347382,127622.852142,103,2012,0.0
17343.01641,95081.880068,7170.8419920000015,110491.947874,49351.266802,61140.681072,99167.989605,61140.681072,6806.980529,1386.104941,9160.504603,34533.505094,22753.767624,77738.863658,50410.599527,98,2015,0.0
1229950.389464,10766823.522571,709405.7026399998,11416549.005129,1837055.992294,9579493.012836,9838864.650662,8697429.255679,4429350.117521,145143.751612,905153.398566,2618539.616578,576052.150573,9536873.133107,1858260.1579990003,21,2016,0.0
-2538.145172,5807.912445,-5646.109985,15471.155305000002,5298.182622,10172.972683,8891.633978,10172.972683,1045.379446,0.0,-4383.467281,0.0,4488.137087,8346.057617,204.681512,10,2014,0.0
11869.334734,167634.752339,5690.648498,252075.257841,114451.281129,137623.97671199995,220338.1707,136595.395949,6345.413728,167.220908,4026.205401,2396.0,2923.234127,155765.417605,96345.335564,20,2014,0.0
84258.92965399999,194838.432309,92643.483369,552879.473883,409861.605321,143017.868562,352733.099802,113848.780886,194554.681059,1619.941598,79502.565952,10397.5,59513.203473,110579.502655,4523.517433,90,2015,0.0
30300.303678,563279.530881,14844.99038,308428.232473,108653.257187,199774.975286,260024.150151,199119.648176,17460.607818,6072.847769,32106.248072,47385.124851,3206.566437,532979.227203,218840.224239,38,2012,0.0
410206.393485,3518182.711007,89129.584926,5803481.239625,997176.369518,4806304.870107,4958356.241091,4489491.079482,2105200.543984,96661.666555,199605.033779,1812755.306217,350924.944311,3107976.317522,776258.643131,21,2014,0.0
5787.371052,127893.884354,6506.282745,206083.346161,151402.505364,54680.840797,173663.068594,53838.762291,8549.234526,5.884932,72.35305,176.0,44789.923181,122106.513302,44359.087992,20,2012,0.0
36837.751183,729267.213973,9625.57174,418216.613734,47542.000684,370674.61305,363408.038848,366635.677095,229402.718021,12170.302788,28737.542279,72346.948711,14826.738476,692429.46279,79328.269808,1,2013,0.0
14200.762453,82025.687149,551.020811,202466.391579,100484.791494,101981.600085,135434.672872,98167.826092,26793.534618,5601.880588,12278.936443,44615.435692,4163.6661159999985,67824.924696,87809.03098200001,38,2013,0.0
163977.522118,655225.246754,32133.590489,5089309.884686,2656336.447264,2432973.4374220003,3211018.73192,995785.492325,2436693.576382,7713.389459,17084.137228,310301.41431100003,64549.207165,491247.724636,488347.262591,17,2015,0.0
45590.56701,418368.696888,2648.041043,654292.65317,90806.482853,563486.170317,623090.143328,558650.3467079999,222773.268734,34088.214038,39661.506512,344105.664605,4824.656196,372778.129878,343354.362992,102,2013,0.0
82656.714136,880906.606266,18658.876778,881162.120845,212692.854456,668469.266389,793808.302825,533352.430907,347857.397577,20193.643017,47081.806722,246884.288162,34920.208943,798249.89213,335615.47049000004,73,2016,0.0
62673.624683,335981.691843,21255.756082,375012.416693,83143.697633,291868.71906,301553.802252,253549.815596,60872.98226100001,3512.4006659999995,20718.272483,12822.516239,77435.797327,273308.06716,125028.7954,92,2012,0.0
22419.506937,99801.159367,1801.66607,339450.538999,177772.709083,161677.82991600002,264719.680636,117848.523983,244520.469905,14700.192888999998,19202.625464,60526.981704,396.477933,77381.65243,17181.292581,115,2013,0.0
10412.377788,57556.201178,6885.995519,122117.912199,97315.970657,24801.941542,24940.089453,24801.941542,5703.307011999998,230.155555,10314.648003,10000.0,2510.993927,47143.82339,6414.108064,51,2014,0.0
6548.839743,83010.02798099999,2883.004699,192600.767902,110648.888998,81951.878904,161633.512553,80975.431602,5361.220931,0.0,644.5952120000002,176.0,7072.88328,76461.188238,19552.260839,20,2013,0.0
